"","ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalues","rank","leading_edge","core_enrichment"
"GO:0031638","GO:0031638","zymogen activation",36,-0.816733348419594,-2.29824039382243,4.21809372056007e-07,0.00198967480798819,0.00184086490162548,126,"tags=17%, list=2%, signal=16%","GRIN2A/FGG/FGB/FGA/HP/HPR"
"GO:0070527","GO:0070527","platelet aggregation",49,-0.748020278307158,-2.22427551815883,1.16114843356808e-05,0.00935845635225922,0.00865852739508089,129,"tags=12%, list=2%, signal=12%","ABAT/BLK/HBB/FGG/FGB/FGA"
"GO:0002712","GO:0002712","regulation of B cell mediated immunity",31,-0.806050598851316,-2.18293339421179,1.25984327455472e-05,0.00935845635225922,0.00865852739508089,156,"tags=13%, list=2%, signal=13%","C4BPB/FCER2/C4BPA/HPX"
"GO:0002889","GO:0002889","regulation of immunoglobulin mediated immune response",31,-0.806050598851316,-2.18293339421179,1.25984327455472e-05,0.00935845635225922,0.00865852739508089,156,"tags=13%, list=2%, signal=13%","C4BPB/FCER2/C4BPA/HPX"
"GO:0036230","GO:0036230","granulocyte activation",22,0.802314742110368,2.15865001836221,1.13477781938087e-05,0.00935845635225922,0.00865852739508089,1010,"tags=68%, list=12%, signal=60%","PLA2G2A/CCL5/CCR2/ANXA3/CCL3/F2RL1/FCER1G/ITGB2/SPI1/ITGAM/GRN/ANXA1/FCGR2B/TYROBP/STXBP2"
"GO:0002923","GO:0002923","regulation of humoral immune response mediated by circulating immunoglobulin",11,-0.936350757481211,-2.07433523150408,1.21477040350021e-05,0.00935845635225922,0.00865852739508089,156,"tags=36%, list=2%, signal=36%","C4BPB/FCER2/C4BPA/HPX"
"GO:0010035","GO:0010035","response to inorganic substance",304,-0.472655604514748,-1.8222102954721,1.3887893675178e-05,0.00935845635225922,0.00865852739508089,600,"tags=12%, list=7%, signal=12%","AKR1C3/GCLC/CACNA1H/FIBIN/UCP2/SLC6A1/CEBPA/CYP1B1/NR4A3/MEF2C/CAPN3/HVCN1/HGF/CCL19/TXNIP/CCND1/CACNA1G/MMP3/WNT5A/HMGCS2/CASQ2/ABAT/CCR7/S100A8/AQP3/SLC30A10/ABCC8/HBA2/HBA1/HBB/CPS1/TTN/CYP1A1/FGG/FGB/FGA/HP"
"GO:1902042","GO:1902042","negative regulation of extrinsic apoptotic signaling pathway via death domain receptors",22,-0.841927728115381,-2.16914655809105,1.83062830687367e-05,0.0107938421544038,0.00998655915828713,372,"tags=23%, list=4%, signal=22%","BMP5/HGF/FGG/FGB/FGA"
"GO:1902041","GO:1902041","regulation of extrinsic apoptotic signaling pathway via death domain receptors",36,-0.769021521371493,-2.16398207267368,2.14249172162348e-05,0.0112290371676644,0.0103892054711707,464,"tags=17%, list=6%, signal=16%","SKIL/BMP5/HGF/FGG/FGB/FGA"
"GO:0097242","GO:0097242","amyloid-beta clearance",28,0.753864103564723,2.1291601786963,3.76175144990054e-05,0.0177441815891808,0.0164170752750396,1035,"tags=46%, list=12%, signal=41%","LRP2/MME/CD36/ABCA7/ITGB2/APOE/IFNGR1/ITGAM/HMGCR/LRP4/RAB11B/C5AR1/LDLR"
